Module	Section	Sample Name	Source
FastQC	all_sections	SRR1177965_2	/projectnb2/bf528/users/dreadlocks/project_3/ryan_tmp/result/fastqc/SRR1177965_2_fastqc.zip
FastQC	all_sections	SRR1178021_2	/projectnb2/bf528/users/dreadlocks/project_3/ryan_tmp/result/fastqc/SRR1178021_2_fastqc.zip
FastQC	all_sections	SRR1177999_2	/projectnb2/bf528/users/dreadlocks/project_3/ryan_tmp/result/fastqc/SRR1177999_2_fastqc.zip
FastQC	all_sections	SRR1177999_1	/projectnb2/bf528/users/dreadlocks/project_3/ryan_tmp/result/fastqc/SRR1177999_1_fastqc.zip
FastQC	all_sections	SRR1178021_1	/projectnb2/bf528/users/dreadlocks/project_3/ryan_tmp/result/fastqc/SRR1178021_1_fastqc.zip
FastQC	all_sections	SRR1177964_2	/projectnb2/bf528/users/dreadlocks/project_3/ryan_tmp/result/fastqc/SRR1177964_2_fastqc.zip
FastQC	all_sections	SRR1177964_1	/projectnb2/bf528/users/dreadlocks/project_3/ryan_tmp/result/fastqc/SRR1177964_1_fastqc.zip
FastQC	all_sections	SRR1178014_1	/projectnb2/bf528/users/dreadlocks/project_3/ryan_tmp/result/fastqc/SRR1178014_1_fastqc.zip
FastQC	all_sections	SRR1178014_2	/projectnb2/bf528/users/dreadlocks/project_3/ryan_tmp/result/fastqc/SRR1178014_2_fastqc.zip
FastQC	all_sections	SRR1177965_1	/projectnb2/bf528/users/dreadlocks/project_3/ryan_tmp/result/fastqc/SRR1177965_1_fastqc.zip
FastQC	all_sections	SRR1178002_2	/projectnb2/bf528/users/dreadlocks/project_3/ryan_tmp/result/fastqc/SRR1178002_2_fastqc.zip
FastQC	all_sections	SRR1178047_2	/projectnb2/bf528/users/dreadlocks/project_3/ryan_tmp/result/fastqc/SRR1178047_2_fastqc.zip
FastQC	all_sections	SRR1177963_1	/projectnb2/bf528/users/dreadlocks/project_3/ryan_tmp/result/fastqc/SRR1177963_1_fastqc.zip
FastQC	all_sections	SRR1178002_1	/projectnb2/bf528/users/dreadlocks/project_3/ryan_tmp/result/fastqc/SRR1178002_1_fastqc.zip
FastQC	all_sections	SRR1178047_1	/projectnb2/bf528/users/dreadlocks/project_3/ryan_tmp/result/fastqc/SRR1178047_1_fastqc.zip
FastQC	all_sections	SRR1177997_1	/projectnb2/bf528/users/dreadlocks/project_3/ryan_tmp/result/fastqc/SRR1177997_1_fastqc.zip
FastQC	all_sections	SRR1177963_2	/projectnb2/bf528/users/dreadlocks/project_3/ryan_tmp/result/fastqc/SRR1177963_2_fastqc.zip
FastQC	all_sections	SRR1177997_2	/projectnb2/bf528/users/dreadlocks/project_3/ryan_tmp/result/fastqc/SRR1177997_2_fastqc.zip
